시도,시군구,치매센터명,치매센터유형,소재지도로명주소,소재지지번주소,위도,경도,운영기관명,운영기관전화번호,주요치매관리프로그램소개,관리기관전화번호,관리기관명,제공기관명
경기도,구리시,구리시 치매안심센터,치매안심센터,경기도 구리시 건원대로 34번길 84 구리시보건소 4층,경기도 구리시 인창동 674-3,37.60477675,127.1450794,경기도 구리시보건소,031-550-8613,"치매쉼터 운영, 치매조기검진, 치매조기검진, 인지재활프로그램 운영, 가족카페 운영",031-550-8311,경기도 구리시,경기도 구리시
경상북도,경주시,경주시 치매상담센터,치매안심센터,경상북도 경주시 봉황로 178,경상북도 경주시 성건동 620-83,35.85535748,129.2105107,경주시보건소,054-760-2950,"치매조기검진, 치매치료비지원, 치매쉼터운영, 치매가족프로그램 운영, 치매예방교육 및 상담, 치매인식개선사업, 치매보듬마을 조성",054-779-8659,경상북도 경주시청,경상북도 경주시
울산광역시,북구,울산광역시북구치매안심센터,치매안심센터,울산광역시 북구 산업로 1018,울산광역시 북구 연암동 1082,35.58355486,129.3607258,울산광역시 북구보건소,052-241-8257,치매 조기검진 및 치매환자 등록관리+교육지원,052-289-3450,울산광역시 북구보건소,울산광역시 북구
강원도,삼척시,삼척시치매안심센터,치매안심센터,강원도 삼척시 척주로 76,강원도 삼척시 남양동 347-4,37.44374981,129.172207,강원도 삼척시 보건소,033-570-4327,"치매조기검진, 치매환자 등록관리, 치매예방교실, 치매환자 쉼터 운영 등",033-572-4000,강원도 삼척시 보건소,강원도 삼척시
충청북도,영동군,영동군치매안심센터,치매안심센터,충청북도 영동군 영동읍 반곡동길 7,충청북도 영동군 영동읍 매천리 444-1,36.16849628,127.7759673,영동군보건소,043-740-5941,치매예방교실  인지강화교실+쉼터,043-740-5941,충청북도 영동군 보건소,충청북도 영동군
충청남도,금산군,금산군치매안심센터,치매안심센터,충청남도 금산군 금산읍 비범1길 5 1층,충청남도 금산군 금산읍 중도리 214-3 치매안심센터,36.1095223,127.4934473,충청남도 금산군보건소,041-750-4173,치매상담+등록관리+조기검진+인지재활프로그램+치매치료관리비지원+치매주간보호센터 운영 등,041-750-4171,충청남도청,충청남도 금산군
강원도,속초시,속초시치매안심센터,치매안심센터,강원도 속초시 수복로 36,강원도 속초시 교동 960,38.196194,128.5759527,강원도 속초시 보건소,033-639-2778,"치매조기검진, 어울림 쉼터 인지재활 프로그램, 가정방문 인지강화 프로그램, 경로당 치매예방 프로그램, 치매가족  헤아림 프로그램,치매가족 헤아림 교육, 자조모임 사랑회 운영, 치매치료관리비 지원",033-639-2926,강원도 속초시 보건소,강원도 속초시
서울특별시,종로구,종로구 치매안심센터,치매안심센터,서울특별시 종로구 평창문화로 50,서울특별시 종로구 평창동 235-2,37.60542184,126.9669268,서울대학교병원,02-3675-9001,"치매예방 및 인식개선사업,치매조기검진 사업,치매예방등록관리 사업,저소득층 치매치료비 및 원인확진검사비 지원 사업,치매지역사회자원강화 사업 등",02-2148-3603,서울특별시 종로구보건소,서울특별시 종로구
전라남도,화순군,화순군치매안심센터,치매안심센터,전라남도 화순군 화순읍 충의로 40,전라남도 화순군 화순읍 삼천리 701,35.055391,126.982021,화순군보건소,061-379-5317,"치매선별검사, 치매예방프로그램, 치매인지재활프로그램, 치매가족 지원, 치매치료관리비 지원 등",061-379-5315,전라남도 화순군 보건소,전라남도 화순군
충청남도,서천군,치매안심센터,치매안심센터,충청남도 서천군 서천읍 사곡길 20-2,충청남도 서천군 서천읍 군사리 803,36.0817289,126.6887353,서천군보건소,041-950-6741,"치매조기검진, 치매환자가족지원",041-950-4055,충청남도 서천군청,충청남도 서천군
대구광역시,수성구,치매안심센터,치매안심센터,대구광역시 수성구 수성로 213,,35.84495927,128.6119385,수성구보건소,053-666-3181,"치매조기검진, 치매환자 및 가족 프로그램운영, 인식개선활동 및 홍보 등",053-666-4866,대구광역시 수성구보건소,대구광역시 수성구
전라북도,순창군,순창군 치매안심센터,치매안심센터,전라북도 순창군 순창읍 교성로 135,전라북도 순창군 순창읍 교성리 418,35.36710476,127.1436245,전라북도 순창군 보건의료원,063-650-5247,찾아가는 경로당 치매예방교실+치매고위험군 인지증진프로그램+치매가족지지 프로그램 헤아림+치매조기검진,063-650-5247,전라북도 순창군 보건의료원,전라북도 순창군
인천광역시,동구,인천광역시 동구 치매안심센터,치매안심센터,인천광역시 동구 방축로 193,인천광역시 동구 송림동 297-20,37.479893,126.666572,인천광역시 동구보건소,032-772-6307,상담 및 등록관리+치매 조기검진+치매예방관리+치매환자 쉼터 운영+치매지원 서비스+치매가족 및 보호자 지원사업+치매 인식개선 및 교육·홍보 사업+치매 안심마을 운영,032-772-6307,인천광역시 동구보건소,인천광역시 동구
인천광역시,동구,인천광역시 동구 구립 치매전담형 주간보호센터 동구동락,치매안심센터,인천광역시 동구 방축로 193,인천광역시 동구 송림동 297-20,37.479893,126.666572,인천광역시 의료원,032-575-0019,치매환자 신체활동 지원+기능 회복훈련+건강 및 간호관리+인지관리+치매환자와 가족에 대한 교육 및 지원,032-760-4932,인천광역시 동구보건소,인천광역시 동구
대전광역시,대덕구,대전광역시 대덕구 치매안심센터,치매안심센터,"대전광역시 대덕구 동춘당로 187, 3층","대전광역시 대덕구 법동 192-1, 3층",36.367296,127.430828,대전광역시 대덕구보건소,042-608-5499,무료 치매검사+치매 가족교육+치매 예방교육+조호물품 제공+인지훈련 등,042-608-6114,대전광역시 대덕구,대전광역시 대덕구
경기도,오산시,오산시치매안심센터,치매안심센터,경기도 오산시 경기동로59,경기도 오산시 오산동 25,37.159323,127.0778335,오산시보건소,031-8036-6633,"치매환자 등록관리, 치매조기검사, 치매극복의날 기념행사, 치매예방프로그램, 인지재활프로그램, 가족헤아림교실, 치매안심마을운영 등",031-8036-8036,경기도 오산시청,경기도 오산시
전라남도,구례군,구례군치매안심센터,치매안심센터,전라남도 구례군 구례읍 동편제길 30,전라남도 구례군 구례읍 백련리 576,35.21607284,127.4617801,구례군보건의료원,061-780-2023,치매쉼터프로그램+치매예방교실+인지강화 교실,061-780-2006,전라남도 구례군,전라남도 구례군
서울특별시,광진구,광진구치매안심센터,치매안심센터,"서울시 광진구 긴고랑로110, 중곡종합건강센터 3층","서울시 광진구 중곡동 125-11, 중곡종합건강센터 3층",37.55933917,127.0870892,건국대학교병원,02-450-1381,"치매조기검진, 맞춤형 인지프로그램 운영, 사례관리, 조호물품 지원, 치매치료비지원, 치매공공후견사업, 기억키움쉼터 및 가족카페 운영",02-450-1966,서울특별시 광진구 보건소,서울특별시 광진구
강원도,영월군,강원도 영월군 치매안심센터,치매안심센터,강원도 영월군 영월읍 하송로 46-43,강원도 영월군 영월읍 하송리 236-2,37.18544643,128.461674,영월군보건소,033-372-4000,"인지재활프로그램, 가족교실(헤아림),치매예방 프로그램 운영 등",033-370-2556,강원도 영월군청,강원도 영월군
강원도,횡성군,횡성군보건소,치매안심센터,강원도 횡성군 횡성읍 횡성로 379,,37.4871296,127.9844504,횡성군보건소,033-340-5653,인지재활프로그램,033-340-5653,횡성군보건소,강원도 횡성군
인천광역시,부평구,부평구치매안심센터,치매안심센터,인천광역시 부평구 주부토로 65,인천광역시 부평구 부평동 434-3,37.500824,126.7249025784,인천광역시 부평구보건소,032-509-1308,"치매조기선별검진,진단검사,인지건강프로그램운영등",032-509-1308,인천광역시 부평구보건소,인천광역시 부평구
전라남도,목포시,목포시치매안심센터,치매안심센터,"전라남도 목포시 수문로 32, 트윈스타 3층 목포시치매안심센터(남교동)",전라남도 목포시 남교동 164,34.7931322,126.3829337,목포시,061-270-4271,"등록관리, 프로그램 운영 등",061-270-4271,전라남도 목포시,전라남도
광주광역시,광산구,광산구치매안심센터,치매안심센터,광주광역시 광산구 용아로379번길 77(산정동) 치매안심센터 1층,광주광역시 광산구 산정동 1033,35.17615122,126.800243,광주광역시 광산구 보건소,062-960-6930,치매조기검진+치매인지프로그램+치매환자가족 자조모임+치매인식개선 홍보 등 치매통합서비스 제공,062-960-6930,광주광역시 광산구 보건소,광주광역시 광산구
경상북도,영천시,영천시치매안심센터,치매안심센터,경상북도 영천시 옛군청 1길 31,경상북도 영천시 문내동 152-1,35.9687455,128.9324014,영천시보건소,054-339-7845,치매선별검사+치매예방홍보+치매서포터즈운영+치매진단검사+인지재활프로그램 운영+치매치료관리비 지원+치매대상자 사례관리+치매대상자 실종예방 배회인식표 발급 및 지문등록,054-339-7817,경상북도 영천시 보건소,경상북도 영천시
충청북도,보은군,보은군치매안심센터,치매안심센터,충청북도 보은군 보은읍 임업길 22,충청북도 보은군 보은읍 삼산리 172-2,36.48703402,127.7155518,보은군치매안심센터,043-540-5642,인지재활프로그램+예방프로그램+쉼터운영,043-540-5642,충청북도 보은군보건소,충청북도 보은군
강원도,홍천군,홍천군치매안심센터,치매안심센터,강원도 홍천군 홍천읍 홍천로 1길 9,강원도 홍천군 홍천읍 희망리 349-1,37.68993303,127.8755482,홍천군보건소 치매안심센터,033-430-4033,치매조기검진+등록+조호물품 제공+원격진료+치매치료관리비 지원사업+치매환자 쉼터프로그램+인지강화프로그램+가족모임 운영 등,033-430-4055,강원도 홍천군보건소 치매안심센터,강원도 홍천군
경상북도,구미시,구미치매안심센터,치매안심센터,경상북도 구미시 지산11길 8-1,경상북도 구미시 지산동 853-141,36.139463,128.3455203,구미치매안심센터,054-480-4882,치매환자 등록 및 상담+맞춤형 사례관리+치매조기검진+치매환자쉼터 및 예방교실+치매가족지원사업+치매인식개선사업 등,054-880-3797,경상북도청,경상북도 구미시
경상북도,구미시,구미시선산치매안심센터,치매안심센터,경상북도 구미시 선산읍 선주로 121,경상북도 구미시 선산읍 동부리 544-1,36.24417904,128.2999491,선산보건소,054-480-4352,치매환자 등록 및 상담+맞춤형 사례관리+치매조기검진+치매환자쉼터 및 예방교실+치매가족지원사업+치매인식개선사업 등,054-880-3797,경상북도청,경상북도 구미시
전라북도,남원시,남원시 치매안심센터,치매안심센터,전라북도 남원시 요천로 1285,전라북도 남원시 조산동 455,35.39783844,127.3639897,남원시보건소,063-620-5530,치매조기검진+맞춤형 사례관리+치매치료관리비지원+조호물품 지원+치매환자 가족지원사업+치매 극복의 날 기념행사+치매 홍보서포터즈 운영,063-620-5530,전라북도 남원시청,전라북도 남원시
경기도,평택시,송탄치매안심센터,치매안심센터,경기도 평택시 경기대로 1366 송탄치매안심센터,경기도 평택시 서정동 산13 송탄치매안심센터,37.065558,127.065785,경기도 평택시 송탄보건소,031-8024-7300,조기검진+예방관리 프로그램+조호물품 등 치매등록지원+가족지원 등,031-8024-7300,경기도 평택시 송탄보건소,경기도 평택시
경기도,연천군,연천군치매안심센터,치매안심센터,경기도 연천군 전곡읍 은대성로 95,경기도 연천군 전곡읍 은대리 577-36,38.02353445,127.0609628,연천군보건의료원,031-839-4165,"치매조기검진, 치매치료비지원, 치매예방관리사업 등",031-839-4065,경기도 연천군 보건의료원,경기도 연천군
충청남도,예산군,충청남도 예산군 치매안심센터,치매안심센터,충청남도 예산군 예산읍 군청로 22,충청남도 예산군 예산읍 예산리 777,36.68088054,126.8448507,예산군보건소,041-339-6140,기억키움교실,041-339-6140,충청남도 예산군보건소,충청남도 예산군
전라북도,임실군,임실군치매안심센터,치매안심센터,전라북도 임실군 임실읍 호국로 1680,전라북도 임실군 임실읍 이도리 270-8,35.6124995,127.2869773,임실군치매안심센터,063-640-3373,치매상담 및 등록관리 사업+치매 인식개선 및 예방 사업+쉼터 및 가족지원 사업+치매환자 맞춤형 집중사례관리+치매환자 배회감지기 지원,063-640-3100,임실군보건의료원,전라북도 임실군
경상북도,경산시,치매안심센터,치매안심센터,경상북도 경산시 남매로 158,경상북도 경산시 중방동 708-5,35.82511247,128.7432823,경산시보건소,053-810-6403,"치매선별검진, 우리마을 예쁜 치매쉼터",053-810-6403,경상북도 경산시보건소,경상북도 경산시
경상북도,영주시,경상북도영주시치매안심센터,치매안심센터,경상북도 영주시 영주로159번길 73,경상북도 영주시 영주동 479-1,36.82876293,128.6159883,영주시보건소,054-639-5733,치매예방교실+고위험군 인지강화교실+치매환자쉼터+찾아가는 치매예방교실+치매환자 가족교실+치매가족 자조모임+치매가족 힐링프로그램 등,054-631-4000,경상북도 영주시청,경상북도 영주시
전라남도,보성군,보성군치매안심센터,치매안심센터,전라남도 보성군 보성읍 갱맹골길 206,전라남도 보성군 보성읍 주봉리 529,34.7664558,127.071271,전라남도 보성군보건소,061-850-8695,치매조기검진 및 등록 관리+치매예방교실+조호물품제공 등,061-853-4000,전라남도 보성군보건소,전라남도 보성군
충청북도,단양군,단양군치매안심센터,치매안심센터,충청북도 단양군 단양읍 수변로 83,충청북도 단양군 단양읍 도전리 632,36.98284257,128.3707522,충청북도 단양군 보건소,043-420-3201,인지재활,043-420-3201,충청북도 단양군 보건소,충청북도 단양군
충청남도,논산시,논산시치매안심센터,치매안심센터,충청남도 논산시 논산대로 408,충청남도 논산시 관촉동 329-2,36.19653553,127.1047397,논산시보건소,041-746-6921,치매조기검진+치매예방교육+치매환자등록관리+치매환자 가족교실 및 자조모임+치매환자 쉼터운영 등,041-746-6939,충청남도 논산시 보건소,충청남도 논산시
경상남도,창원시,마산보건소 치매안심센터,치매안심센터,경상남도 창원시 마산합포구 월영동북로15,경상남도 창원시 마산합포구 해운동 61-1,35.18239943,128.562816,마산보건소 건강관리과,055-225-5993,"치매인지재활, 치매가족모임",055-225-5993,경상남도 창원시청,경상남도 창원시
충청북도,옥천군,옥천군치매안심센터,치매안심센터,충청북도 옥천군 옥천읍 가화4길 18,충청북도 옥천군 옥천읍 금구리 230-20,36.30508487,127.5612257,옥천군치매안심센터,043-730-2158,치매조기검진+치매환자 및 가족지원사업+치매인식개선 홍보 및 교육,043-730-2114,충청북도 옥천군청,충청북도 옥천군
경기도,의왕시,의왕시치매안심센터,치매안심센터,경기도 의왕시 오봉로 34,,37.34378787,126.9719939,의왕시보건소,031-345-3851,"치매조기검진사업, 쉼터 운영, 가족교실, 인지강화교육, 치매 치료비지원, 치매인식개선, 치매안심마을 운영",031-345-3851,경기도 의왕시청,경기도 의왕시
경상남도,김해시,치매안심센터 주촌분소,치매안심센터,경상남도 김해시 주촌면 주선로 29-1 2층,경상남도 김해시 주촌면 선지리 635-1 2층,35.23477742,128.8457571,김해시 보건소,055-320-5971,인지재활프로그램,055-320-5971,경상남도 김해시청,경상남도 김해시
경상남도,김해시,김해시치매안심센터,치매안심센터,경상남도 김해시 분성로727번길 8-35 1층,경상남도 김해시 지내동 327-2 1층,35.2300251,128.9224445,김해시 보건소,055-320-5961,인지재활프로그램,055-320-5961,경상남도 김해시청,경상남도 김해시
전라남도,여수시,여수시치매안심센터,치매안심센터,전라남도 여수시 신월로 794,전라남도 여수시 봉강동 323-11,34.73912089,127.7260546,여수시 보건소,061-659-5440,치매선별검사(MMSE-DS)+치매조기검진비 지원+치매치료관리비 지원+치매배회어르신 관리+치매파트너모집+인지재활프로그램,061-659-5440,전라남도 여수시 보건소,전라남도 여수시
전라북도,무주군,무주군치매안심센터,치매안심센터,전라북도 무주군 무주읍 한풍루로413,전라북도 무주군 무주읍 당산리 701,36.005882,127.6716991,무주군보건의료원,063-320-8601,치매예방+인지강화+인지재활,,전라북도 무주군보건의료원,전라북도 무주군
경상북도,울릉군,울릉군치매안심센터,치매안심센터,경상북도 울릉군 울릉읍 울릉순환로 396-18,,37.48590672,130.8994626301,울릉군보건의료원,054-790-6827,치매치료관리비지원,054-880-3805,경상북도 보건정책과,경상북도 울릉군
충청남도,천안시,서북구치매안심센터,치매안심센터,충청남도 천안시 서북구 서부8길 29,충청남도 천안시 서북구 성정동 684-1,36.8197764,127.1398813,서북구보건소,041-521-5740,치매조기검진+인지재활+쉼터+가족지원사업 등,041-521-5928,충청남도 천안시청,충청남도 천안시
충청남도,천안시,동남구치매안심센터,치매안심센터,충청남도 천안시 동남구 버들로 40,충청남도 천안시 동남구 문화동 112-1,36.80718993,127.1514636,동남구보건소,041-521-3343,치매조기검진+인지재활+쉼터+가족지원사업 등,041-521-3343,충청남도 천안시청,충청남도 천안시
제주특별자치도,서귀포시,서귀포시서부보건소치매안심센터,치매안심센터,제주특별자치도 서귀포시 대정읍 최남단해안로 15번길 12,제주특별자치도 서귀포시 대정읍 하모리 767-8,33.21867302,126.2532449,제주특별자치도 서귀포시 서부보건소,064-760-6249,등록관리. 조기검진. 단기쉼터 및 치매 카페 운영. 치매 인식개선 및 홍보. 치매치료관리 지원 등,064-760-6249,제주특별자치도 서귀포시,제주특별자치도 서귀포시
제주특별자치도,서귀포시,서귀포보건소치매안심센터,치매안심센터,제주특별자치도 서귀포시 중앙로101번길 52,제주특별자치도 서귀포시 서홍동 447-3,33.2534258,126.5553625,제주특별자치도 서귀포시 서귀포보건소,064-760-6031,등록관리. 조기검진. 단기쉼터 및 치매 카페 운영. 치매 인식개선 및 홍보. 치매치료관리 지원 등,064-760-6555,제주특별자치도 서귀포시,제주특별자치도 서귀포시
제주특별자치도,서귀포시,서귀포시동부보건소치매안심센터,치매안심센터,제주특별자치도 서귀포시 남원읍 태위로 527,제주특별자치도 서귀포시 남원읍 남원리 2359-1,33.27562882,126.7034172,제주특별자치도 서귀포시 동부보건소,064-760-6141,등록관리. 조기검진. 단기쉼터 및 치매 카페 운영. 치매 인식개선 및 홍보. 치매치료관리 지원 등,064-760-6125,제주특별자치도 서귀포시,제주특별자치도 서귀포시
경상북도,칠곡군,칠곡군치매안심센터,치매안심센터,경상북도 칠곡군 왜관읍 관문로 1길 30,경상북도 칠곡군 왜관읍 매원리 692-5,35.9907079722,128.4186405794,칠곡군보건소,054-973-4000,"치매검진, 맞춤형 사례관리, 예방 및 인지강화 프로그램, 가족지원 사업, 홍보 및 교육 등",054-974-3321,경상북도 칠곡군청,경상북도 칠곡군
대구광역시,달성군,달성군치매안심센터,치매안심센터,대구광역시 달성군 현풍읍 현풍중앙로27,대구광역시 달성군 현풍읍 하리 253-2,35.6920062392,128.4462105423,달성군보건소,053-668-3841,"치매선별검사, 치매예방프로그램, 치매인지재활프로그램 등",053-668-3841,대구광역시 달성군보건소,대구광역시 달성군
충청북도,음성군,음성군치매안심센터,치매안심센터,충청북도 음성군 음성읍 중앙로 49,충청북도 음성군 음성읍 읍내리 406-4,36.928899,127.688876,음성군보건소,043-872-2136,치매조기검진 및 치매관련 프로그램 운영 등,043-871-3114,충청북도 음성군청,충청북도 음성군
충청남도,태안군,태안군치매안심센터,치매안심센터,충청남도 태안군 태안읍 서해로 1952-16,충청남도 태안군 태안읍 평천리 698-6,36.7518786,126.3231987,태안군,041-671-5228,"치매환자 등록관리, 조호물품 지원, 치료관리비 지원,쉼터프로그램 운영, 조기검진, 치매예방 교육 등",041-671-5262,태안군 보건의료원,충청남도 태안군
대구광역시,중구,대구광역시중구치매안심센터,치매안심센터,대구광역시 중구 태평로 45,대구광역시 중구 태평로3가 174-1,35.877906061,128.5833354604,대구광역시중구보건소,053-661-3911,"선별검사, 진단검사, 상담, 치매예방교육, 기억쉼터 운영 및 인지재활프로그램, 가족교실 운영, 맞춤형사례관리 등",053-661-3920,대구중구청(대구광역시중구보건소),대구광역시 중구
경상남도,사천시,사천시치매안심센터,치매안심센터,경상남도 사천시 중앙로 212(벌리동),경상남도 사천시 벌리동 104-1,34.94435219,128.0811474,사천시보건소,055-831-5861,"치매조기검진 및 등록사업, 사례관리, 치매치료관리비 지원, 조호물품제공, 치매환자 쉼터 및 가족카페 운영, 치매인식개선 및 교육홍보, 치매어르신 실종예방 사업 등",055-831-5860,사천시보건소,경상남도 사천시
경상남도,창원시,창원보건소 치매안심센터,치매안심센터,경상남도 창원시 성산구 마디미로73번길 10,경상남도 창원시 성산구 상남동 37-3,35.21832577,128.6823024,창원보건소 건강관리과,055-225-5794,"치매인지재활, 치매가족모임",055-225-5748,경상남도 창원시청,경상남도 창원시
경상남도,창원시,진해보건소 치매안심센터,치매안심센터,경상남도 창원시 진해구 중원동로 62,경상남도 창원시 진해구 중앙동 11-1,35.149898,128.661939,진해보건소 서부보건지소,055-225-6692,"치매인지재활, 치매가족모임",055-225-6692,경상남도 창원시청,경상남도 창원시
경상북도,김천시,김천시치매안심센터,치매안심센터,경상북도 김천시 체육공원길 21,경상북도 김천시 지좌동 440-128,36.11973266,128.1445272,김천시치매안심센터,054-421-2960,치매조기검진사업 및 치매치료관리비지원사업 등,054-421-2700,경상북도 김천시 보건소,경상북도 김천시
경기도,양주시,양주시 치매안심센터,치매안심센터,경기도 양주시 화합로1426번길 90,경기도 양주시 덕정동 206,37.83814235,127.0680351,양주시보건소,031-8082-7147,"치매조기검진, 치매예방프로그램, 치매환자 쉼터, 치매가족지원사업, 치매약제비 지원, 조호용품등 지원",031-8082-7100,경기도 양주시청 건강증진과 건강증진과,경기도 양주시
경기도,양주시,양주시 서부 치매안심센터(분소),치매안심센터,경기도 양주시 광적면 부흥로 618번길 303,경기도 양주시 광적면 광석리 132,37.81249969,126.9723072,양주시보건소,031-8082-4388,"치매조기검진, 치매예방프로그램, 치매환자 쉼터, 치매가족지원사업, 치매약제비 지원, 조호용품등 지원",031-8082-7100,경기도 양주시청 건강증진과 건강증진과,경기도 양주시
서울특별시,성동구,서울특별시 성동구 치매안심센터,치매안심센터,서울특별시 성동구 왕십리로5길 3 (성수1가제2동 공공복합청사 5층),서울특별시 성동구 성수동1가 685-580,37.546403,127.0443496552,서울특별시 서울의료원,02-499-8071,"치매검진, 치매예방등록관리, 지역사회자원 강화",02-2286-7128,성동구보건소,서울특별시 성동구
충청북도,충주시,충주시치매안심센터,치매안심센터,충청북도 충주시 사직산21길 34,충청북도 충주시 문화동1655,36.97085167,127.9280135,충주시보건소,043-850-1780,"치매조기검진,맞춤형사례관리,치매환자쉼터운영,가족교실운영,치매예방프로그램운영",043-850-1780,충청북도 충주시청,충청북도 충주시
