시도,시군구,치매센터명,치매센터유형,소재지도로명주소,소재지지번주소,위도,경도,운영기관명,운영기관전화번호,주요치매관리프로그램소개,관리기관전화번호,관리기관명,제공기관명
경상북도,상주시,상주시치매안심센터,치매안심센터,경상북도 상주시 중앙로 111,경상북도 상주시 무양동 33-4,36.41690111,128.1499972,상주시치매안심센터,054-537-6514,무료치매검사,054-535-4000,상주시보건소,경상북도 상주시
대구광역시,북구,대구북구치매안심센터,치매안심센터,"대구광역시 북구 성북로49, 5층",대구광역시 북구 침산동 521-2,35.8918696,128.588898,대구북구보건소,053-665-3135,"치매조기검진, 치매치료관리비지원, 조호물품 제공, 치매예방프로그램, 가족지원 등",053-665-4267,대구북구보건소,대구광역시 북구
대전광역시,서구,대전광역시 서구 둔산서로100 + 건강체련관3층,대전광역시 서구 둔산서로100 + 건강체련관3층,대전광역시 서구 둔산서로100 + 건강체련관3층,대전광역시 서구 둔산서로100 + 건강체련관3층,대전광역시 서구 둔산서로100 + 건강체련관3층,대전광역시 서구 둔산서로100 + 건강체련관3층,대전광역시 서구 둔산서로100 + 건강체련관3층,대전광역시 서구 둔산서로100 + 건강체련관3층,대전광역시 서구 둔산서로100 + 건강체련관3층,대전광역시 서구 둔산서로100 + 건강체련관3층,대전광역시 서구 둔산서로100 + 건강체련관3층,대전광역시 서구 둔산서로100 + 건강체련관3층
경기도,포천시,포천시치매안심센터,치매안심센터,경기도 포천시 삼육사로 2186번길 11-15,경기도 포천시 선단동 629-1,37.85346198,127.1593101,경기도 포천시보건소,031-538-4831,치매검진+치매인지강화 프로그램,031-538-4831,경기도 포천시청,경기도 포천시
경기도,포천시,포천시치매안심센터 일동분소,치매안심센터,경기도 포천시 일동면 소야길9,경기도 포천시 일동면 기산리 88-31,37.9558113614,127.315347,경기도 포천시보건소,031-538-4547,치매검진+치매인지강화 프로그램,031-538-4547,경기도 포천시청,경기도 포천시
경기도,포천시,포천시치매안심센터 영북분소,치매안심센터,경기도 포천시 영북면 영북로166,경기도 포천시 영북면 운천리 340-6,38.0892943195,127.2756336535,경기도 포천시보건소,031-538-4806,치매검진+치매인지강화 프로그램,031-538-4806,경기도 포천시청,경기도 포천시
부산광역시,금정구,금정구 치매안심센터,치매안심센터,부산광역시 금정구 중앙대로 1777,부산광역시 금정구 부곡동 78,35.24205368,129.0924546,부산광역시 금정구보건소,051-519-5678,"치매조기검진, 치매예방프로그램, 치매환자 지원, 치매 인식 개선사업 등",051-519-5678,부산광역시 금정구보건소,부산광역시 금정구
충청북도,청주시,충청북도광역치매센터,광역치매센터,"충청북도 청주시 서원구 1순환로 767, 지오빌딩 3층",충청북도 청주시 서원구 개신동 50-5,36.625449,127.463825,충북대학교병원,043-269-6891,"치매인력전문화교육, 치매극복의날기념식, 치매극복걷기대회, 치매파트너운영, 치매특화사업개발, 치매연구조사 등",043-220-3192,충청북도청 보건정책과,충청북도 청주시
충청북도,청주시,충청북도 청주시 상당구 치매안심센터,치매안심센터,충청북도 청주시 상당구 남일면 단재로 480,충청북도 청주시 상당구 남일면 효촌리 92-2,36.588251,127.5059388388,청주시 상당보건소,043-201-3100,"치매조기검진, 치매치료관리비 및 검진비 지원, 치매예방교육,인지강화교실, 치매안심마을운영, 치매환자맞춤형 사례관리,치매공공후견인, 치매환자쉼터 및 가족지원사업,치매파트너 운영, 돌봄재활사업 등",043-201-4306,청주시 상당보건소,충청북도 청주시
충청북도,청주시,충청북도 청주시 서원구 치매안심센터,치매안심센터,"충청북도 청주시 서원구 구룡산로 235, 3층 (수곡동, 위너스빌)",충청북도 청주시 서원구 수곡동 901,36.616052,127.4713304921,청주시 서원보건소,043-201-3200,"치매조기검진, 치매치료관리비 및 검진비 지원, 치매예방교육,인지강화교실, 치매안심마을운영, 치매환자맞춤형 사례관리,치매공공후견인, 치매환자쉼터 및 가족지원사업,치매파트너 운영, 돌봄재활사업 등",043-201-3710,청주시 서원보건소,충청북도 청주시
충청북도,청주시,충청북도 청주시 흥덕구 치매안심센터,치매안심센터,"충청북도 청주시 흥덕구 비하로12번길 42, 1층~2층",충청북도 청주시 흥덕구 비하동 793,36.6299036009,127.4267927994,청주시 흥덕보건소,043-201-3300,"치매조기검진, 치매치료관리비 및 검진비 지원, 치매예방교육,인지강화교실, 치매안심마을운영, 치매환자맞춤형 사례관리,치매공공후견인, 치매환자쉼터 및 가족지원사업,치매파트너 운영, 돌봄재활사업 등",043-201-4330,청주시 흥덕보건소,충청북도 청주시
충청북도,청주시,충청북도 청주시 청원구 치매안심센터,치매안심센터,충청북도 청주시 청원구 오창읍 과학산업3로 238,충청북도 청주시 청원구 오창읍 각리 639-1,36.7104063494,127.4304713294,청주시 청원보건소,043-201-3400,"치매조기검진, 치매치료관리비 및 검진비 지원, 치매예방교육,인지강화교실, 치매안심마을운영, 치매환자맞춤형 사례관리,치매공공후견인, 치매환자쉼터 및 가족지원사업,치매파트너 운영, 돌봄재활사업 등",043-201-4360,청주시 청원보건소,충청북도 청주시
부산광역시,수영구,부산광역시 수영구 치매안심센터,치매안심센터,부산광역시 수영구 수영로 637-5(광안동),부산광역시 수영구 광안동 661-1,35.16247327,129.1134875,부산광역시 수영구보건소,051-752-4000,"치매조기검진, 치매예방프로그램, 치매환자 지원사업, 치매 인식개선 홍보 캠페인 등",051-752-4000,부산광역시 수영구보건소,부산광역시 수영구
대전광역시,유성구,대전광역시유성구치매안심센터,치매안심센터,대전광역시 유성구 박산로 177 유성구보건소 2층,대전광역시 유성구 구암동91-6 유성구보건소,36.3538097,127.3286392,유성구보건소,042-611-5018,"치매조기검진, 치매환자 인지프로그램, 가족지원사업, 치매극복의 날 기념행사 등",042-611-5121,대전광역시 유성구청,대전광역시 유성구
부산광역시,동래구,부산광역시 동래구 치매안심센터,치매안심센터,부산광역시 동래구 명륜로187번길 56,부산광역시 동래구 명륜동 702-54,35.211408,129.079856,부산광역시 동래구보건소,051-555-4000,"치매상담 및 등록관리, 치매조기검진 및 예방관리, 치매환자쉼터 운영, 치매가족 지원, 치매인식개선 및 교육홍보 등",051-550-4000,부산광역시 동래구청,부산광역시 동래구
전라북도,완주군,완주군 치매안심센터,치매안심센터,전라북도 완주군 삼례읍 삼봉8로 10-12,전라북도 완주군 삼례읍 수계리697-1,35.9300447,127.1208616,완주군 보건소,063-290-4380,"치매환자관리사업, 치매상담",,완주군 보건소,전라북도 완주군
전라북도,완주군,완주군 치매안심센터,치매안심센터,전라북도 완주군 삼례읍 삼봉8로 10-12,전라북도 완주군 삼례읍 수계리697-1,35.9214549899,127.1219109175,완주군 보건소,063-290-4380,"치매환자관리사업, 치매상담",,완주군 보건소,전라북도 완주군
부산광역시,연제구,연제구치매안심센터,치매안심센터,부산광역시 연제구 거제시장로22번길 70(거제동),부산광역시 연제구 거제동 558-3,35.1840299,129.0730755,연제구보건소,051-665-5481,"치매조기검진, 상담등록관리, 환자 및 가족 지원, 인식개선",051-665-5481,연제구보건소,부산광역시 연제구
충청북도,괴산군,괴산군치매안심센터,치매안심센터,충청북도 괴산군 괴산읍 동진천길 43,충청북도 괴산군 괴산읍 동부리 641,36.80799723,127.7966873,괴산군치매안심센터,043-830-2392,"치매선별검사, 치매진단검사, 가족교실, 인지교실 등",043-830-2392,괴산군보건소,충청북도 괴산군
경기도,성남시,수정구보건소 치매안심센터,치매안심센터,경기도 성남시 수정구 수정로 218,경기도 성남시 수정구 신흥동 3435번지,37.4443116,127.1440597,수정구보건소,031-729-3879,상담및등록관리+치매조기검진+치매예방관리+치매환자쉼터운영+치매지원서비스+치매가족및보호자지원사업+치매인식개선및교육홍보+치매안심마을운영+치매공공후견사업,031-729-3879,경기도 성남시 수정구 보건소,경기도 성남시
경기도,하남시,하남시 치매안심센터,치매안심센터,경기도 하남시 미사강변대로 200,경기도 하남시 망월동 980,37.5676545,127.1858194,하남시 치매안심센터,031-790-6254,"치매상담 및 등록관리사업, 치매조기검진, 예방관리사업 등",031-790-6254,하남시 치매안심센터,경기도 하남시
경기도,성남시,중원구보건소 치매안심센터,치매안심센터,경기도 성남시 중원구 금상로 137(상대원동),경기도 성남시 중원구 상대원동 269-10,37.44215706,127.1705795,(의)롯데의료재단,031-739-3045,상담및등록관리+치매조기검진+치매예방관리+치매환자쉼터운영+치매지원서비스+치매가족및보호자지원사업+치매인식개선및교육홍보+치매안심마을운영+치매공공후견사업,031-729-2486,경기도 성남시 중원구 보건소,경기도 성남시
경기도,성남시,분당구보건소 치매안심센터,치매안심센터,경기도 성남시 분당구 내정로 94(정자동 한솔마을 711동 1층),경기도 성남시 분당구 정자동 101,37.36738858,127.1155093,분당구보건소,031-729-8783,무료치매검사+프로그램운영+치매예방관리등,031-729-4053,경기도 성남시 분당구보건소,경기도 성남시
경기도,양평군,양평군치매안심센터,치매안심센터,경기도 양평군 양평읍 중앙로111번길 34-21,경기도 양평군 양평읍 공흥리 310-9,37.49662351,127.505177,분당서울대학교병원,031-771-5773,"치매예방관리사업,치매등록관리사업,치매지역사회기반강화",031-770-3475,경기도 양평군보건소,경기도 양평군
강원도,인제군,인제군치매안심센터,치매안심센터,강원도 인제군 인제읍 인제로140번길 34,강원도 인제군 인제읍 남북리 789-1,38.06327706,128.1685854,직영,033-460-2523,"무료치매검사,경증치매환자단기쉼터운영, 인지재활프로그램, 정상군 치매예방교실,치매고위험군 인지강화교실, 치매인식개선, 기타 치매환자 조호물품, 치매치료관리지지원,실종예방사업",,강원도 인제군청,강원도 인제군
울산광역시,남구,울산광역시남구치매안심센터,치매안심센터,울산광역시 남구 삼산중로 132,울산광역시 남구 삼산동 1538-4,35.54535759,129.3363268,남구보건소,052-226-2323,"상담 및 등록관리사업,조기검진사업,쉼터운영사업,가족지원사업,치매인식개선홍보사업",052-226-2451,울산광역시 남구보건소,울산광역시 남구
부산광역시,영도구,부산광역시영도구치매안심센터,치매안심센터,부산광역시 영도구 태종로 423,부산광역시 영도구 청학동 48-3,35.0912179,129.067935,영도구보건소,051-419-4935,"치매상담 및 정보 제공, 치매조기검진, 치매예방 및 인지강화교실 운영, 치매환자 단기보호쉼터 운영, 치매가족교실 및 힐링까페 운영, 치매치료관리비 지원, 치매환자 조호물품 지원, 치매인식개선사업 운영 등",,부산광역시 영도구청,부산광역시 영도구
대구광역시,서구,서구치매안심센터,치매안심센터,대구광역시 서구 북비산로 71길 7,대구광역시 서구 비산동 42-107,35.88016031,128.5723999,대구광역시 서구청,053-663-3811,"치매조기검진, 치매예방프로그램, 쉼터 인지재활프로그램, 치매가족교실 등",053-663-3811,대구광역시 서구청,대구광역시 서구
강원도,태백시,태백시치매안심센터,치매안심센터,강원도 태백시 태백로 905,강원도 태백시 황지동 20-8,37.176676,128.9924305,태백시보건소,033-550-3042,"환자쉼터,치매환자가족지지모임치매조기검진(선별,진단,감별검사)치매환자등록관리, 맞춤형사례관리,지원서비스(치료관리비, 조호물품제공),치매예방교실, 이동검진 및 교육치매파트너 양성 및 플러스 활동실종예방지원서비스(인식표,배회감지기,지문사진등록사업) 등",033-552-4000,태백시보건소,강원도 태백시
경상남도,밀양시,밀양시치매안심센터,치매안심센터,경상남도 밀양시 삼문중앙로 41,경상남도 밀양시 삼문동 159-1,35.48567011,128.7560608,밀양시보건소,055-359-7086,"맞춤형 인지재활 프로그램, 치매환자가족교실, 치매파트너 등",055-359-7020,밀양시보건소,경상남도 밀양시
서울특별시,중구,중구치매안심센터,치매안심센터,서울특별시 중구 청구로8길 22,서울특별시 중구 신당동 304-734,37.56130448,127.013703,국립중앙의료원,02-2238-3400,치매선별검진+치매치료비지원+치매등록관리+치매가족모임+인지건강프로그램,02-3396-6373,서울특별시 중구청,서울특별시 중구
전라북도,정읍시,정읍시치매안심센터,치매안심센터,전라북도 정읍시 금붕1길 215(금붕동),전라북도 정읍시 금붕동 949-3,35.5543973373,126.8936176,전라북도 정읍시 보건소,063-539-6951,"치매선별검사 및 진단검사, 치매예방 및 인지강화교실, 인식개선교육, 치매파트너양성, 치매치료관리비지원, 치매사례관리, 배회인식표발급, 치매가족프로그램 및 홍보, 캠페인실시, 치매공공후견인 사업",063-539-6941,전라북도 정읍시 보건소,전라북도 정읍시
경상남도,진주시,치매안심센터,치매안심센터,경상남도 진주시 문산읍 월아산로 983,경상남도 진주시 문산읍 삼곡리 995-1,35.15910893,128.1636152,진주시보건소,055-749-5778,"치매선별 및 진단검사,치매안심센터 쉼터운영, 치매극복의 날 행사, 치매파트너, 파트너플러스, 치매안심마을 운영",,진주시보건소,경상남도 진주시
경기도,수원시,장안구치매안심센터,치매안심센터,경기도 수원시 장안구 송원로 101 (조원동),경기도 수원시 장안구 조원동 888,37.30402833,127.0103129,장안구보건소,031-228-5953,치매조기검진+치매치료관리비지원+인지프로그램운영+치매가족지지프로그램 운영 등,031-228-5953,경기도 수원시 장안구보건소,경기도 수원시
경기도,수원시,권선구치매안심센터,치매안심센터,경기도 수원시 권선구 호매실로 22-50(탑동),경기도 수원시 권선구 탑동 910,37.25874424,126.9711281,권선구보건소,031-228-6964,치매조기검진+치매치료관리비지원+인지프로그램운영+치매가족지지프로그램 운영+치매인식개선 및 홍보 등,031-228-6798,경기도 수원시 권선구보건소,경기도 수원시
경기도,수원시,팔달구치매안심센터,치매안심센터,경기도 수원시 팔달구 팔달산로 6(교동),경기도 수원시 팔달구 교동 56-1,37.271433,127.0125194,팔달구보건소,031-228-7794,치매조기검진+치매치료관리비지원+인지프로그램운영+치매가족지지프로그램 운영 등,031-228-7719,경기도 수원시 팔달구보건소,경기도 수원시
경기도,수원시,영통구치매안심센터,치매안심센터,경기도 수원시 영통구 영통로 396 영통구보건소 5층,경기도 수원시 영통구 영통동 961-18,37.2568819,127.0697092,영통구보건소,031-228-8447,무료치매검진+치매치료관리비지원+인지프로그램운영+치매가족지지프로그램 운영+치매인식개선 및 홍보 등,031-228-8792,경기도 수원시 영통구보건소,경기도 수원시
인천광역시,계양구,계양구보건소 치매안심센터,치매안심센터,인천광역시 계양구 계산새로 88,,37.53744173,126.7377592,계양구보건소,032-430-7867,"치매 조기검진 및 등록, 치매환자지원사업, 치매예방 인지강화 프로그램, 치매인식개선사업, 치매공공후견사업",032-430-7867,인천광역시 계양구보건소,인천광역시 계양구
인천광역시,계양구,효성평생건강센터,치매안심센터,인천광역시 계양구 봉오대로543번길 21,,37.532538,126.7086103,계양구보건소,032-450-1838,"치매 조기검진 및 등록, 치매환자지원사업, 치매예방 인지강화 프로그램, 치매인식개선사업",032-450-1838,인천광역시 계양구보건소,인천광역시 계양구
대구광역시,남구,대구남구치매안심센터,치매안심센터,대구광역시 남구 영선길 34,대구광역시 남구 대명동 2003,35.853883,128.5915237,대구광역시 남구보건소,053-664-3694,"치매조기검진사업, 치매환자 및 가족프로그램 운영, 치매예방교육 및 인식개선사업 등",053-664-3695,대구광역시 남구보건소,대구광역시 남구
대구광역시,동구,동구보건소 치매안심센터,치매안심센터,대구광역시 동구 동촌로 79,대구광역시 동구 검사동 1005-8,35.88812099,128.651234,대구동구보건소,053-662-3300,인지재활 및 가족지지 프로그램,053-662-3300,대구광역시 동구보건소,대구광역시 동구
대구광역시,달서구,대구달서구치매안심센터,치매안심센터,대구광역시 달서구 와룡로 106,대구광역시 달서구 본리동 64-1,35.84208791,128.5376272,달서구보건소 (직영),053-667-5601,"치매예방교실운영, 치매인지강화교실운영, 치매쉼터(인지재활교실)운영, 가족지원프로그램운영 및 자조모임운영, 치매극복의 날 기념행사 등",053-667-5780,대구광역시 달서구보건소,대구광역시 달서구
광주광역시,남구,광주광역시 남구 치매안심센터,치매안심센터,광주광역시 남구 효우로 80,광주광역시 남구 노대동 737,35.10621299,126.9038012,광주광역시 남구 보건소,062-607-4361,인지강화교실 및 쉼터 등,062-607-4365,광주남구치매안심센터,광주광역시 남구
강원도,양양군,양양군 치매안심센터,치매안심센터,강원도 양양군 양양읍 양양로 9-5,강원도 양양군 양양읍 연창리 203-5,38.07784528,128.6274871,양양군 보건소,033-670-2937,치매환자 등록관리/인지재활 프로그램/쉼터 프로그램,033-670-2937,양양군 보건소,강원도 양양군
경상북도,울진군,울진군 치매안심센터,치매안심센터,경상북도 울진군 울진읍 읍내8길 61-8,경상북도 울진군 울진읍 읍내리 563-5,36.99621755,129.4045994,울진군보건소 치매안심센터,054-789-5025,"치매치매조기검진 및 대상자 등록관리, 인지강화프로그램 및 치매가족프로그램 운영, 치매서포터즈 양성",054-789-5000,울진군보건소,경상북도 울진군
경기도,파주시,파주시 치매안심센터,치매안심센터,경기도 파주시 조리읍 봉천로 68(건강증진센터 3층),경기도 파주시 조리읍 봉일천리 188-9,37.745044,126.8050097,파주시 보건소,031-940-3721,"치매조기검진사업, 치매인식개선 및 예방사업, 치매환자가족(헤아림)교육 및 지지프로그램 운영, 쉼터 운영사업,치매치료비지원사업, 치매파트너 모집, 치매환자 배회인식표제공, 지문등록, 치매안심공동체 운영, 사례관리,치매환자 인지재활 프로그램",031-940-3721,파주시 보건소,경기도 파주시
전라남도,해남군,해남군 치매안심센터,치매안심센터,전라남도 해남군 해남읍 해남로 46,전라남도 해남군 해남읍 해리 186,34.57046051,126.6120436,해남군치매안심센터,061-531-3793,"치매조기검진, 사례관리, 치매환자 쉼터 및 가족지원, 치매예방 등 프로그램",,해남군 보건소,전라남도 해남군
서울특별시,동대문구,동대문구 치매안심센터,치매안심센터,서울특별시 동대문구 홍릉로 81,서울특별시 동대문구 청량리동 203-1,37.58751921,127.0427044,경희의료원,02-957-3062,"치매조기검진, 치매환자 등록관리, 치매환자 인지재활프로그램, 가족치유 프로그램, 기억키움학교 운영 등",02-2127-5194,서울특별시 동대문구보건소,서울특별시 동대문구
인천광역시,미추홀구,미추홀돌봄의집,치매안심센터,"인천광역시 미추홀구 경인로 34번길 20, 6-7층","인천광역시 미추홀구 숭의동 190-4, 6-7층",37.46303119,126.6472839,인하대학교산학협력단,032-883-0310,"회상요법, 미술치료, 음악치료 등 인지재활 프로그램",032-728-6573,인천미추홀구보건소,인천광역시 미추홀구
인천광역시,미추홀구,미추홀구치매안심센터,치매안심센터,"인천광역시 미추홀구 경인로 34번길 20, 5층","인천광역시 미추홀구 숭의동 190-4, 5층",37.46303118,126.6472782,미추홀구보건소,032-728-6560,"치매조기검진, 치매치료관리비지원, 인지재활프로그램 운영, 치매가족교육, 치매관련교육, 조호물품 제공 등",032-728-6560,인천미추홀구보건소,인천광역시 미추홀구
광주광역시,동구,광주광역시광역치매센터,광역치매센터,"광주광역시 동구 제봉로 27, 한일빌딩 4층",,35.1411286,126.9211291,전남대학교병원,062-226-2181,"치매극복의날 기념행사, 한마음 치매극복 걷기행사, 치매예방교육 및 시민건강강좌, 치매관련종사자 교육 등",,광주광역시청,광주광역시
경기도,군포시,군포시치매안심센터,치매안심센터,"경기도 군포시 군포로 522, 3층","경기도 군포시 당동 776-20, 3층",37.35258222,126.9456563,군포시보건소,031-389-4981,"치매예방프로그램, 치매환자 및 가족프로그램",031-389-4981,군포시보건소,경기도 군포시
충청남도,보령시,보령시치매안심센터,치매안심센터,충청남도 보령시 대천로 119,충청남도 보령시 죽정동 703-1,36.35633335,126.6045349,충청남도 보령시,041-930-6871,"건강체조, 공예, 웃음치료, 노래교실, 요리 등",041-930-6871,충청남도 보령시,충청남도 보령시
경상남도,남해군,보건소치매센타,치매안심센터,경상남도 남해군 남해읍 선소로 6,경상남도 남해군 남해읍 차산리 645-1,34.84474988,127.8987479,남해군 보건소,055-860-8793,치매환자 쉼터 운영 및 치매조기검진,055-860-8693,남해군 보건소,경상남도 남해군
경기도,남양주시,남양주보건소 치매안심센터,치매안심센터,경기도 남양주시 와부읍 덕소로71번길 5,경기도 남양주시 와부읍 덕소리 458-3,37.58794943,127.211114,남양주보건소 치매안심센터,031-590-8700,"치매조기검진,치매환자쉼터,치매가족지원,치매예방관리,치매인식개선",031-590-4052,경기도 남양주시청,경기도 남양주시
경기도,남양주시,남양주풍양보건소 치매안심센터,치매안심센터,경기도 남양주시 진접읍 금강로 1509-26,경기도 남양주시 진접읍 장현리 68-39,37.726331,127.189819,남양주풍양보건소,031-590-4771,"치매조기검진,치매환자쉼터,치매가족지원,치매예방관리,치매인식개선",031-590-8381,경기도 남양주시청,경기도 남양주시
전라남도,강진군,강진군치매안심센터,치매안심센터,전라남도 강진군 강진읍 목리길 11,,34.63833623,126.7757100266,강진군보건소,061-430-5950,두뇌튼튼 기억튼튼 쉼터교실,061-430-5950,강진군보건소,전라남도 강진군
경상남도,합천군,합천군 치매안심센터,치매안심센터,경상남도 합천군 합천읍 동서로39,경상남도 합천군 합천읍 합천리 524-1,35.56792811,128.1567534,경상남도 합천군보건소,055-930-3730,"치매조기검진, 치매진단검사, 치매치료관리비 지원, 치매환자 조호물품 제공, 치매환자 실종예방 사업, 치매환자 쉼터 운영, 치매환자 가족교실 운영",055-930-3900,경상남도 합천군보건소,경상남도 합천군
강원도,강릉시,강릉시치매안심센터,치매안심센터,"강원도 강릉시 남부로17번길 38, 가동",강원도 강릉시 내곡동 413,37.74287093,128.8827493,강릉시 보건소,033-660-3081,등록관리+조기검진+예방관리+가족지원+인식개선 및 홍보,033-660-3081,강원도 강릉시청,강원도 강릉시
서울특별시,구로구,서울특별시 구로구 치매안심센터,치매안심센터,"서울특별시 구로구 디지털로 243, 2층 (지-하이시티 빌딩)",서울특별시 구로구 구로동 237,37.48199097,126.892351,고려대학교 구로병원,02-2612-7041,정상 고위험 치매 프로그램 및 인지프로그램 운영 등,02-860-3273,서울특별시 구로구 보건소,서울특별시 구로구
대전광역시,동구,동구 치매안심센터,치매안심센터,대전광역시 동구 현암로 22 (삼성동),,36.34298696,127.4204617,동구 보건소,042-621-6011,"치매 조기검진, 치매환자 쉼터 프로그램, 치매예방 및 인지강화 프로그램, 환자가족 상담 및 힐링프로그램 등",,대전광역시 동구청,대전광역시 동구
